[út 14. dubna 2026 07:42:20 CEST] Segment 1 start
Bundling 6%
Bundling 21%
Bundling 62%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          EP01
Codec                h264
Output               renders/EP01-seg1.mp4
Concurrency          4x
Rendered 0/9540
Rendered 1/9540, time remaining: 1h 2m 47s
Rendered 5763/9540, time remaining: 5m 12s
Rendered 5764/9540, time remaining: 5m 11s
Rendered 5765/9540, time remaining: 5m 11s
Rendered 5766/9540, time remaining: 5m 13s
Rendered 5767/9540, time remaining: 5m 12s
Rendered 5767/9540, time remaining: 5m 12s
Rendered 5768/9540, time remaining: 5m 10s
Rendered 5769/9540, time remaining: 5m 12s
Rendered 5770/9540, time remaining: 5m 12s
Rendered 5771/9540, time remaining: 5m 13s
Rendered 5772/9540, time remaining: 5m 11s
Rendered 5773/9540, time remaining: 5m 11s
Rendered 5774/9540, time remaining: 5m 10s
Rendered 5774/9540, time remaining: 5m 10s
Rendered 5775/9540, time remaining: 5m 12s
Rendered 5776/9540, time remaining: 5m 12s
Rendered 5777/9540, time remaining: 5m 10s
Rendered 5778/9540, time remaining: 5m 9s
Rendered 5778/9540, time remaining: 5m 9s
Rendered 5779/9540, time remaining: 5m 11s
Rendered 5780/9540, time remaining: 5m 11s
Rendered 5781/9540, time remaining: 5m 9s
Rendered 5782/9540, time remaining: 5m 9s
Rendered 5783/9540, time remaining: 5m 10s
Rendered 5784/9540, time remaining: 5m 9s
Rendered 5785/9540, time remaining: 5m 10s
Rendered 5786/9540, time remaining: 5m 8s
Rendered 5786/9540, time remaining: 5m 8s
Rendered 5787/9540, time remaining: 5m 10s
Rendered 5788/9540, time remaining: 5m 9s
Rendered 5789/9540, time remaining: 5m 11s
Rendered 5790/9540, time remaining: 5m 8s
Rendered 5791/9540, time remaining: 5m 10s
Rendered 5791/9540, time remaining: 5m 10s
Rendered 5792/9540, time remaining: 5m 9s
Rendered 5793/9540, time remaining: 5m 11s
Rendered 5794/9540, time remaining: 5m 9s
Rendered 5795/9540, time remaining: 5m 8s
Rendered 5796/9540, time remaining: 5m 10s
Rendered 5797/9540, time remaining: 5m 9s
Rendered 5797/9540, time remaining: 5m 9s
Rendered 5798/9540, time remaining: 5m 10s
Rendered 5799/9540, time remaining: 5m 7s
Rendered 5800/9540, time remaining: 5m 9s
Rendered 5801/9540, time remaining: 5m 9s
Rendered 5802/9540, time remaining: 5m 9s
Rendered 5803/9540, time remaining: 5m 6s
Rendered 5804/9540, time remaining: 5m 8s
Rendered 5804/9540, time remaining: 5m 8s
Rendered 5805/9540, time remaining: 5m 9s
Rendered 5806/9540, time remaining: 5m 9s
Rendered 5807/9540, time remaining: 5m 8s
Rendered 5808/9540, time remaining: 5m 9s
Rendered 5809/9540, time remaining: 5m 8s
Rendered 5810/9540, time remaining: 5m 9s
Rendered 5810/9540, time remaining: 5m 9s
Rendered 5811/9540, time remaining: 5m 8s
Rendered 5812/9540, time remaining: 5m 9s
Rendered 5813/9540, time remaining: 5m 10s
Rendered 5814/9540, time remaining: 5m 9s
Rendered 5815/9540, time remaining: 5m 8s
Rendered 5815/9540, time remaining: 5m 8s
Rendered 5816/9540, time remaining: 5m 9s
Rendered 5817/9540, time remaining: 5m 9s
Rendered 5818/9540, time remaining: 5m 9s
Rendered 5819/9540, time remaining: 5m 9s
Rendered 5820/9540, time remaining: 5m 7s
Rendered 5821/9540, time remaining: 5m 9s
Rendered 5822/9540, time remaining: 5m 8s
Rendered 5822/9540, time remaining: 5m 8s
Rendered 5823/9540, time remaining: 5m 9s
Rendered 5824/9540, time remaining: 5m 6s
Rendered 5825/9540, time remaining: 5m 7s
Rendered 5826/9540, time remaining: 5m 10s
Rendered 5827/9540, time remaining: 5m 10s
Rendered 5828/9540, time remaining: 5m 7s
Rendered 5828/9540, time remaining: 5m 7s
Rendered 5829/9540, time remaining: 5m 8s
Rendered 5830/9540, time remaining: 5m 8s
Rendered 5831/9540, time remaining: 5m 10s
Rendered 5832/9540, time remaining: 5m 8s
Rendered 5833/9540, time remaining: 5m 8s
Rendered 5833/9540, time remaining: 5m 8s
Rendered 5834/9540, time remaining: 5m 9s
Rendered 5835/9540, time remaining: 5m 9s
Rendered 5836/9540, time remaining: 5m 7s
Rendered 5837/9540, time remaining: 5m 7s
Rendered 5838/9540, time remaining: 5m 9s
Rendered 5839/9540, time remaining: 5m 10s
Rendered 5840/9540, time remaining: 5m 8s
Rendered 5840/9540, time remaining: 5m 8s
Rendered 5841/9540, time remaining: 5m 7s
Rendered 5842/9540, time remaining: 5m 6s
Rendered 5843/9540, time remaining: 5m 7s
Rendered 5844/9540, time remaining: 5m 9s
Rendered 5845/9540, time remaining: 5m 8s
Rendered 5846/9540, time remaining: 5m 6s
Rendered 5846/9540, time remaining: 5m 6s
Rendered 5847/9540, time remaining: 5m 6s
Rendered 5848/9540, time remaining: 5m 8s
Rendered 5849/9540, time remaining: 5m 8s
Rendered 5850/9540, time remaining: 5m 8s
Rendered 5851/9540, time remaining: 5m 5s
Rendered 5852/9540, time remaining: 5m 7s
Rendered 5852/9540, time remaining: 5m 7s
Rendered 5853/9540, time remaining: 5m 7s
Rendered 5854/9540, time remaining: 5m 7s
Rendered 5855/9540, time remaining: 5m 4s
Rendered 5856/9540, time remaining: 5m 7s
Rendered 5857/9540, time remaining: 5m 7s
Rendered 5858/9540, time remaining: 5m 7s
Rendered 5858/9540, time remaining: 5m 7s
Rendered 5859/9540, time remaining: 5m 4s
Rendered 5860/9540, time remaining: 5m 6s
Rendered 5861/9540, time remaining: 5m 6s
Rendered 5862/9540, time remaining: 5m 5s
Rendered 5863/9540, time remaining: 5m 8s
Rendered 5863/9540, time remaining: 5m 8s
Rendered 5864/9540, time remaining: 5m 7s
Rendered 5865/9540, time remaining: 5m 5s
Rendered 5866/9540, time remaining: 5m 4s
Rendered 5867/9540, time remaining: 5m 8s
Rendered 5868/9540, time remaining: 5m 6s
Rendered 5869/9540, time remaining: 5m 5s
Rendered 5870/9540, time remaining: 5m 5s
Rendered 5870/9540, time remaining: 5m 5s
Rendered 5871/9540, time remaining: 5m 8s
Rendered 5872/9540, time remaining: 5m 4s
Rendered 5873/9540, time remaining: 5m 5s
Rendered 5874/9540, time remaining: 5m 6s
Rendered 5875/9540, time remaining: 5m 5s
Rendered 5876/9540, time remaining: 5m 5s
Rendered 5876/9540, time remaining: 5m 5s
Rendered 5877/9540, time remaining: 5m 5s
Rendered 5878/9540, time remaining: 5m 5s
Rendered 5879/9540, time remaining: 5m 5s
Rendered 5880/9540, time remaining: 5m 4s
Rendered 5881/9540, time remaining: 5m 4s
Rendered 5882/9540, time remaining: 5m 3s
Rendered 5882/9540, time remaining: 5m 3s
Rendered 5883/9540, time remaining: 5m 4s
Rendered 5884/9540, time remaining: 5m 5s
Rendered 5885/9540, time remaining: 5m 4s
Rendered 5886/9540, time remaining: 5m 4s
Rendered 5887/9540, time remaining: 5m 4s
Rendered 5888/9540, time remaining: 5m 4s
Rendered 5888/9540, time remaining: 5m 4s
Rendered 5889/9540, time remaining: 5m 3s
Rendered 5890/9540, time remaining: 5m 3s
Rendered 5891/9540, time remaining: 5m 3s
Rendered 5892/9540, time remaining: 5m 4s
Rendered 5893/9540, time remaining: 5m 2s
Rendered 5894/9540, time remaining: 5m 2s
Rendered 5895/9540, time remaining: 5m 3s
Rendered 5895/9540, time remaining: 5m 3s
Rendered 5896/9540, time remaining: 5m 4s
Rendered 5897/9540, time remaining: 5m 1s
Rendered 5898/9540, time remaining: 5m 1s
Rendered 5899/9540, time remaining: 5m 2s
Rendered 5900/9540, time remaining: 5m 4s
Rendered 5900/9540, time remaining: 5m 4s
Rendered 5901/9540, time remaining: 5m 2s
Rendered 5902/9540, time remaining: 5m 2s
Rendered 5903/9540, time remaining: 5m 0s
Rendered 5904/9540, time remaining: 5m 1s
Rendered 5905/9540, time remaining: 5m 2s
Rendered 5906/9540, time remaining: 5m 2s
Rendered 5907/9540, time remaining: 5m 0s
Rendered 5907/9540, time remaining: 5m 0s
Rendered 5908/9540, time remaining: 5m 1s
Rendered 5909/9540, time remaining: 5m 1s
Rendered 5910/9540, time remaining: 5m 1s
Rendered 5911/9540, time remaining: 5m 1s
Rendered 5912/9540, time remaining: 5m 1s
Rendered 5913/9540, time remaining: 5m 0s
Rendered 5913/9540, time remaining: 5m 0s
Rendered 5914/9540, time remaining: 4m 59s
Rendered 5915/9540, time remaining: 5m 1s
Rendered 5916/9540, time remaining: 5m 0s
Rendered 5917/9540, time remaining: 4m 59s
Rendered 5918/9540, time remaining: 5m 1s
Rendered 5919/9540, time remaining: 4m 59s
Rendered 5919/9540, time remaining: 4m 59s
Rendered 5920/9540, time remaining: 5m 0s
Rendered 5921/9540, time remaining: 4m 58s
Rendered 5922/9540, time remaining: 5m 0s
Rendered 5923/9540, time remaining: 4m 59s
Rendered 5924/9540, time remaining: 5m 1s
Rendered 5925/9540, time remaining: 4m 58s
Rendered 5925/9540, time remaining: 4m 58s
Rendered 5926/9540, time remaining: 4m 59s
Rendered 5927/9540, time remaining: 4m 59s
Rendered 5928/9540, time remaining: 4m 59s
Rendered 5929/9540, time remaining: 4m 56s
Rendered 5930/9540, time remaining: 5m 0s
Rendered 5931/9540, time remaining: 4m 59s
Rendered 5932/9540, time remaining: 4m 59s
Rendered 5932/9540, time remaining: 4m 59s
Rendered 5933/9540, time remaining: 4m 56s
Rendered 5934/9540, time remaining: 4m 58s
Rendered 5935/9540, time remaining: 4m 59s
Rendered 5936/9540, time remaining: 4m 59s
Rendered 5937/9540, time remaining: 4m 57s
Rendered 5938/9540, time remaining: 4m 57s
Rendered 5938/9540, time remaining: 4m 57s
Rendered 5939/9540, time remaining: 4m 58s
Rendered 5940/9540, time remaining: 4m 59s
Rendered 5941/9540, time remaining: 4m 57s
Rendered 5942/9540, time remaining: 4m 57s
Rendered 5943/9540, time remaining: 4m 57s
Rendered 5943/9540, time remaining: 4m 57s
Rendered 5944/9540, time remaining: 4m 57s
Rendered 5945/9540, time remaining: 4m 58s
Rendered 5946/9540, time remaining: 4m 56s
Rendered 5947/9540, time remaining: 4m 58s
Rendered 5948/9540, time remaining: 4m 56s
Rendered 5949/9540, time remaining: 4m 57s
Rendered 5950/9540, time remaining: 4m 55s
Rendered 5950/9540, time remaining: 4m 55s
Rendered 5951/9540, time remaining: 4m 57s
Rendered 5952/9540, time remaining: 4m 56s
Rendered 5953/9540, time remaining: 4m 56s
Rendered 5954/9540, time remaining: 4m 57s
Rendered 5955/9540, time remaining: 4m 57s
Rendered 5956/9540, time remaining: 4m 55s
Rendered 5956/9540, time remaining: 4m 55s
Rendered 5957/9540, time remaining: 4m 55s
Rendered 5958/9540, time remaining: 4m 56s
Rendered 5959/9540, time remaining: 4m 56s
Rendered 5960/9540, time remaining: 4m 55s
Rendered 5961/9540, time remaining: 4m 54s
Rendered 5962/9540, time remaining: 4m 55s
Rendered 5962/9540, time remaining: 4m 55s
Rendered 5963/9540, time remaining: 4m 55s
Rendered 5964/9540, time remaining: 4m 55s
Rendered 5965/9540, time remaining: 4m 54s
Rendered 5966/9540, time remaining: 4m 52s
Rendered 5967/9540, time remaining: 4m 56s
Rendered 5968/9540, time remaining: 4m 54s
Rendered 5968/9540, time remaining: 4m 54s
Rendered 5969/9540, time remaining: 4m 53s
Rendered 5970/9540, time remaining: 4m 53s
Rendered 5971/9540, time remaining: 4m 56s
Rendered 5972/9540, time remaining: 4m 54s
Rendered 5973/9540, time remaining: 4m 53s
Rendered 5974/9540, time remaining: 4m 54s
Rendered 5974/9540, time remaining: 4m 54s
Rendered 5975/9540, time remaining: 4m 55s
Rendered 5976/9540, time remaining: 4m 52s
Rendered 5977/9540, time remaining: 4m 53s
Rendered 5978/9540, time remaining: 4m 54s
Rendered 5979/9540, time remaining: 4m 55s
Rendered 5980/9540, time remaining: 4m 53s
Rendered 5980/9540, time remaining: 4m 53s
Rendered 5981/9540, time remaining: 4m 52s
Rendered 5982/9540, time remaining: 4m 54s
Rendered 5983/9540, time remaining: 4m 54s
Rendered 5984/9540, time remaining: 4m 51s
Rendered 5985/9540, time remaining: 4m 52s
Rendered 5986/9540, time remaining: 4m 53s
Rendered 5986/9540, time remaining: 4m 53s
Rendered 5987/9540, time remaining: 4m 54s
Rendered 5988/9540, time remaining: 4m 52s
Rendered 5989/9540, time remaining: 4m 51s
Rendered 5990/9540, time remaining: 4m 52s
Rendered 5991/9540, time remaining: 4m 54s
Rendered 5992/9540, time remaining: 4m 52s
Rendered 5992/9540, time remaining: 4m 52s
Rendered 5993/9540, time remaining: 4m 53s
Rendered 5994/9540, time remaining: 4m 53s
Rendered 5995/9540, time remaining: 4m 52s
Rendered 5996/9540, time remaining: 4m 52s
Rendered 5997/9540, time remaining: 4m 52s
Rendered 5998/9540, time remaining: 4m 52s
Rendered 5998/9540, time remaining: 4m 52s
Rendered 5999/9540, time remaining: 4m 52s
Rendered 6000/9540, time remaining: 4m 52s
Rendered 6001/9540, time remaining: 4m 53s
Rendered 6002/9540, time remaining: 4m 51s
Rendered 6003/9540, time remaining: 4m 51s
Rendered 6004/9540, time remaining: 4m 51s
Rendered 6004/9540, time remaining: 4m 51s
Rendered 6005/9540, time remaining: 4m 52s
Rendered 6006/9540, time remaining: 4m 49s
Rendered 6007/9540, time remaining: 4m 51s
Rendered 6008/9540, time remaining: 4m 51s
Rendered 6009/9540, time remaining: 4m 51s
Rendered 6010/9540, time remaining: 4m 51s
Rendered 6011/9540, time remaining: 4m 51s
Rendered 6011/9540, time remaining: 4m 51s
Rendered 6012/9540, time remaining: 4m 50s
Rendered 6013/9540, time remaining: 4m 50s
Rendered 6014/9540, time remaining: 4m 49s
Rendered 6015/9540, time remaining: 4m 49s
Rendered 6016/9540, time remaining: 4m 51s
Rendered 6016/9540, time remaining: 4m 51s
Rendered 6017/9540, time remaining: 4m 50s
Rendered 6018/9540, time remaining: 4m 49s
Rendered 6019/9540, time remaining: 4m 50s
Rendered 6020/9540, time remaining: 4m 50s
Rendered 6021/9540, time remaining: 4m 50s
Rendered 6022/9540, time remaining: 4m 50s
Rendered 6023/9540, time remaining: 4m 48s
Rendered 6023/9540, time remaining: 4m 48s
Rendered 6024/9540, time remaining: 4m 48s
Rendered 6025/9540, time remaining: 4m 50s
Rendered 6026/9540, time remaining: 4m 50s
Rendered 6027/9540, time remaining: 4m 47s
Rendered 6028/9540, time remaining: 4m 48s
Rendered 6029/9540, time remaining: 4m 49s
Rendered 6029/9540, time remaining: 4m 49s
Rendered 6030/9540, time remaining: 4m 50s
Rendered 6031/9540, time remaining: 4m 48s
Rendered 6032/9540, time remaining: 4m 48s
Rendered 6033/9540, time remaining: 4m 48s
Rendered 6034/9540, time remaining: 4m 49s
Rendered 6035/9540, time remaining: 4m 46s
Rendered 6035/9540, time remaining: 4m 46s
Rendered 6036/9540, time remaining: 4m 48s
Rendered 6037/9540, time remaining: 4m 47s
Rendered 6038/9540, time remaining: 4m 49s
Rendered 6039/9540, time remaining: 4m 47s
Rendered 6040/9540, time remaining: 4m 48s
Rendered 6041/9540, time remaining: 4m 48s
Rendered 6041/9540, time remaining: 4m 48s
Rendered 6042/9540, time remaining: 4m 48s
Rendered 6043/9540, time remaining: 4m 47s
Rendered 6044/9540, time remaining: 4m 48s
Rendered 6045/9540, time remaining: 4m 47s
Rendered 6046/9540, time remaining: 4m 48s
Rendered 6047/9540, time remaining: 4m 47s
Rendered 6047/9540, time remaining: 4m 47s
Rendered 6048/9540, time remaining: 4m 48s
Rendered 6049/9540, time remaining: 4m 47s
Rendered 6050/9540, time remaining: 4m 47s
Rendered 6051/9540, time remaining: 4m 47s
Rendered 6052/9540, time remaining: 4m 47s
Rendered 6053/9540, time remaining: 4m 47s
Rendered 6054/9540, time remaining: 4m 46s
Rendered 6054/9540, time remaining: 4m 46s
Rendered 6055/9540, time remaining: 4m 46s
Rendered 6056/9540, time remaining: 4m 47s
Rendered 6057/9540, time remaining: 4m 47s
Rendered 6058/9540, time remaining: 4m 46s
Rendered 6059/9540, time remaining: 4m 47s
Rendered 6060/9540, time remaining: 4m 46s
Rendered 6060/9540, time remaining: 4m 46s
Rendered 6061/9540, time remaining: 4m 46s
Rendered 6062/9540, time remaining: 4m 43s
Rendered 6063/9540, time remaining: 4m 46s
Rendered 6064/9540, time remaining: 4m 47s
Rendered 6065/9540, time remaining: 4m 45s
Rendered 6066/9540, time remaining: 4m 44s
Rendered 6066/9540, time remaining: 4m 44s
Rendered 6067/9540, time remaining: 4m 47s
Rendered 6068/9540, time remaining: 4m 46s
Rendered 6069/9540, time remaining: 4m 45s
Rendered 6070/9540, time remaining: 4m 43s
Rendered 6071/9540, time remaining: 4m 46s
Rendered 6072/9540, time remaining: 4m 45s
Rendered 6072/9540, time remaining: 4m 45s
Rendered 6073/9540, time remaining: 4m 45s
Rendered 6074/9540, time remaining: 4m 44s
Rendered 6075/9540, time remaining: 4m 45s
Rendered 6076/9540, time remaining: 4m 45s
Rendered 6077/9540, time remaining: 4m 44s
Rendered 6078/9540, time remaining: 4m 45s
Rendered 6078/9540, time remaining: 4m 45s
Rendered 6079/9540, time remaining: 4m 46s
Rendered 6080/9540, time remaining: 4m 42s
Rendered 6081/9540, time remaining: 4m 44s
Rendered 6082/9540, time remaining: 4m 44s
Rendered 6083/9540, time remaining: 4m 45s
Rendered 6084/9540, time remaining: 4m 43s
Rendered 6084/9540, time remaining: 4m 43s
Rendered 6085/9540, time remaining: 4m 44s
Rendered 6086/9540, time remaining: 4m 43s
Rendered 6087/9540, time remaining: 4m 43s
Rendered 6088/9540, time remaining: 4m 43s
Rendered 6089/9540, time remaining: 4m 43s
Rendered 6090/9540, time remaining: 4m 43s
Rendered 6091/9540, time remaining: 4m 42s
Rendered 6091/9540, time remaining: 4m 42s
Rendered 6092/9540, time remaining: 4m 43s
Rendered 6093/9540, time remaining: 4m 43s
Rendered 6094/9540, time remaining: 4m 43s
Rendered 6095/9540, time remaining: 4m 42s
Rendered 6096/9540, time remaining: 4m 42s
Rendered 6097/9540, time remaining: 4m 42s
Rendered 6097/9540, time remaining: 4m 42s
Rendered 6098/9540, time remaining: 4m 43s
Rendered 6099/9540, time remaining: 4m 41s
Rendered 6100/9540, time remaining: 4m 42s
Rendered 6101/9540, time remaining: 4m 41s
Rendered 6102/9540, time remaining: 4m 43s
Rendered 6103/9540, time remaining: 4m 42s
Rendered 6104/9540, time remaining: 4m 41s
Rendered 6104/9540, time remaining: 4m 41s
Rendered 6105/9540, time remaining: 4m 42s
Rendered 6106/9540, time remaining: 4m 43s
Rendered 6107/9540, time remaining: 4m 41s
Rendered 6108/9540, time remaining: 4m 42s
Rendered 6109/9540, time remaining: 4m 42s
Rendered 6109/9540, time remaining: 4m 42s
Rendered 6110/9540, time remaining: 4m 41s
Rendered 6111/9540, time remaining: 4m 40s
Rendered 6112/9540, time remaining: 4m 42s
Rendered 6113/9540, time remaining: 4m 41s
Rendered 6114/9540, time remaining: 4m 40s
Rendered 6115/9540, time remaining: 4m 40s
Rendered 6116/9540, time remaining: 4m 42s
Rendered 6116/9540, time remaining: 4m 42s
Rendered 6117/9540, time remaining: 4m 40s
Rendered 6118/9540, time remaining: 4m 40s
Rendered 6119/9540, time remaining: 4m 40s
Rendered 6120/9540, time remaining: 4m 42s
Rendered 6121/9540, time remaining: 4m 40s
Rendered 6122/9540, time remaining: 4m 40s
Rendered 6122/9540, time remaining: 4m 40s
Rendered 6123/9540, time remaining: 4m 39s
Rendered 6124/9540, time remaining: 4m 40s
Rendered 6125/9540, time remaining: 4m 40s
Rendered 6126/9540, time remaining: 4m 39s
Rendered 6127/9540, time remaining: 4m 39s
Rendered 6128/9540, time remaining: 4m 40s
Rendered 6128/9540, time remaining: 4m 40s
Rendered 6129/9540, time remaining: 4m 39s
Rendered 6130/9540, time remaining: 4m 40s
Rendered 6131/9540, time remaining: 4m 39s
Rendered 6132/9540, time remaining: 4m 37s
Rendered 6133/9540, time remaining: 4m 37s
Rendered 6134/9540, time remaining: 4m 40s
Rendered 6134/9540, time remaining: 4m 40s
Rendered 6135/9540, time remaining: 4m 39s
Rendered 6136/9540, time remaining: 4m 38s
Rendered 6137/9540, time remaining: 4m 37s
Rendered 6138/9540, time remaining: 4m 39s
Rendered 6139/9540, time remaining: 4m 39s
Rendered 6140/9540, time remaining: 4m 38s
Rendered 6140/9540, time remaining: 4m 38s
Rendered 6141/9540, time remaining: 4m 38s
Rendered 6142/9540, time remaining: 4m 39s
Rendered 6143/9540, time remaining: 4m 36s
Rendered 6144/9540, time remaining: 4m 38s
Rendered 6145/9540, time remaining: 4m 38s
Rendered 6146/9540, time remaining: 4m 36s
Rendered 6146/9540, time remaining: 4m 36s
Rendered 6147/9540, time remaining: 4m 38s
Rendered 6148/9540, time remaining: 4m 37s
Rendered 6149/9540, time remaining: 4m 36s
Rendered 6150/9540, time remaining: 4m 34s
Rendered 6151/9540, time remaining: 4m 36s
Rendered 6152/9540, time remaining: 4m 37s
Rendered 6153/9540, time remaining: 4m 36s
Rendered 6153/9540, time remaining: 4m 36s
Rendered 6154/9540, time remaining: 4m 35s
Rendered 6155/9540, time remaining: 4m 36s
Rendered 6156/9540, time remaining: 4m 37s
Rendered 6157/9540, time remaining: 4m 35s
Rendered 6158/9540, time remaining: 4m 35s
Rendered 6158/9540, time remaining: 4m 35s
Rendered 6159/9540, time remaining: 4m 36s
Rendered 6160/9540, time remaining: 4m 35s
Rendered 6161/9540, time remaining: 4m 34s
Rendered 6162/9540, time remaining: 4m 35s
Rendered 6163/9540, time remaining: 4m 34s
Rendered 6164/9540, time remaining: 4m 35s
Rendered 6165/9540, time remaining: 4m 35s
Rendered 6165/9540, time remaining: 4m 35s
Rendered 6166/9540, time remaining: 4m 36s
Rendered 6167/9540, time remaining: 4m 34s
Rendered 6168/9540, time remaining: 4m 34s
Rendered 6169/9540, time remaining: 4m 34s
Rendered 6170/9540, time remaining: 4m 36s
Rendered 6171/9540, time remaining: 4m 34s
Rendered 6171/9540, time remaining: 4m 34s
Rendered 6172/9540, time remaining: 4m 33s
Rendered 6173/9540, time remaining: 4m 34s
Rendered 6174/9540, time remaining: 4m 35s
Rendered 6175/9540, time remaining: 4m 35s
Rendered 6176/9540, time remaining: 4m 33s
Rendered 6177/9540, time remaining: 4m 33s
Rendered 6177/9540, time remaining: 4m 33s
Rendered 6178/9540, time remaining: 4m 35s
Rendered 6179/9540, time remaining: 4m 34s
Rendered 6180/9540, time remaining: 4m 33s
Rendered 6181/9540, time remaining: 4m 33s
Rendered 6182/9540, time remaining: 4m 35s
Rendered 6183/9540, time remaining: 4m 34s
Rendered 6183/9540, time remaining: 4m 34s
Rendered 6184/9540, time remaining: 4m 33s
Rendered 6185/9540, time remaining: 4m 32s
Rendered 6186/9540, time remaining: 4m 33s
Rendered 6187/9540, time remaining: 4m 34s
Rendered 6188/9540, time remaining: 4m 33s
Rendered 6189/9540, time remaining: 4m 32s
Rendered 6190/9540, time remaining: 4m 32s
Rendered 6190/9540, time remaining: 4m 32s
Rendered 6191/9540, time remaining: 4m 33s
Rendered 6192/9540, time remaining: 4m 33s
Rendered 6193/9540, time remaining: 4m 32s
Rendered 6194/9540, time remaining: 4m 32s
Rendered 6195/9540, time remaining: 4m 32s
Rendered 6195/9540, time remaining: 4m 32s
Rendered 6196/9540, time remaining: 4m 32s
Rendered 6197/9540, time remaining: 4m 32s
Rendered 6198/9540, time remaining: 4m 32s
Rendered 6199/9540, time remaining: 4m 32s
Rendered 6200/9540, time remaining: 4m 32s
Rendered 6201/9540, time remaining: 4m 31s
Rendered 6202/9540, time remaining: 4m 31s
Rendered 6202/9540, time remaining: 4m 31s
Rendered 6203/9540, time remaining: 4m 33s
Rendered 6204/9540, time remaining: 4m 33s
Rendered 6205/9540, time remaining: 4m 31s
Rendered 6206/9540, time remaining: 4m 30s
Rendered 6207/9540, time remaining: 4m 33s
Rendered 6207/9540, time remaining: 4m 33s
Rendered 6208/9540, time remaining: 4m 33s
Rendered 6209/9540, time remaining: 4m 30s
Rendered 6210/9540, time remaining: 4m 30s
Rendered 6211/9540, time remaining: 4m 33s
Rendered 6212/9540, time remaining: 4m 33s
Rendered 6213/9540, time remaining: 4m 30s
Rendered 6214/9540, time remaining: 4m 29s
Rendered 6214/9540, time remaining: 4m 29s
Rendered 6215/9540, time remaining: 4m 32s
Rendered 6216/9540, time remaining: 4m 33s
Rendered 6217/9540, time remaining: 4m 30s
Rendered 6218/9540, time remaining: 4m 28s
Rendered 6219/9540, time remaining: 4m 31s
Rendered 6220/9540, time remaining: 4m 33s
Rendered 6220/9540, time remaining: 4m 33s
Rendered 6221/9540, time remaining: 4m 30s
Rendered 6222/9540, time remaining: 4m 29s
Rendered 6223/9540, time remaining: 4m 32s
Rendered 6224/9540, time remaining: 4m 31s
Rendered 6225/9540, time remaining: 4m 29s
Rendered 6226/9540, time remaining: 4m 28s
Rendered 6226/9540, time remaining: 4m 28s
Rendered 6227/9540, time remaining: 4m 31s
Rendered 6228/9540, time remaining: 4m 31s
Rendered 6229/9540, time remaining: 4m 29s
Rendered 6230/9540, time remaining: 4m 29s
Rendered 6231/9540, time remaining: 4m 30s
Rendered 6232/9540, time remaining: 4m 31s
Rendered 6232/9540, time remaining: 4m 31s
Rendered 6233/9540, time remaining: 4m 30s
Rendered 6234/9540, time remaining: 4m 30s
Rendered 6235/9540, time remaining: 4m 28s
Rendered 6236/9540, time remaining: 4m 29s
Rendered 6237/9540, time remaining: 4m 30s
Rendered 6238/9540, time remaining: 4m 30s
Rendered 6239/9540, time remaining: 4m 29s
Rendered 6239/9540, time remaining: 4m 29s
Rendered 6240/9540, time remaining: 4m 29s
Rendered 6241/9540, time remaining: 4m 30s
Rendered 6242/9540, time remaining: 4m 29s
Rendered 6243/9540, time remaining: 4m 28s
Rendered 6244/9540, time remaining: 4m 28s
Rendered 6244/9540, time remaining: 4m 28s
Rendered 6245/9540, time remaining: 4m 30s
Rendered 6246/9540, time remaining: 4m 29s
Rendered 6247/9540, time remaining: 4m 28s
Rendered 6248/9540, time remaining: 4m 30s
Rendered 6249/9540, time remaining: 4m 30s
Rendered 6250/9540, time remaining: 4m 29s
Rendered 6251/9540, time remaining: 4m 27s
Rendered 6251/9540, time remaining: 4m 27s
Rendered 6252/9540, time remaining: 4m 28s
Rendered 6253/9540, time remaining: 4m 29s
Rendered 6254/9540, time remaining: 4m 29s
Rendered 6255/9540, time remaining: 4m 27s
Rendered 6256/9540, time remaining: 4m 29s
Rendered 6257/9540, time remaining: 4m 29s
Rendered 6257/9540, time remaining: 4m 29s
Rendered 6258/9540, time remaining: 4m 26s
Rendered 6259/9540, time remaining: 4m 28s
Rendered 6260/9540, time remaining: 4m 29s
Rendered 6261/9540, time remaining: 4m 29s
Rendered 6262/9540, time remaining: 4m 27s
Rendered 6263/9540, time remaining: 4m 27s
Rendered 6263/9540, time remaining: 4m 27s
Rendered 6264/9540, time remaining: 4m 28s
Rendered 6265/9540, time remaining: 4m 29s
Rendered 6266/9540, time remaining: 4m 28s
Rendered 6267/9540, time remaining: 4m 26s
Rendered 6268/9540, time remaining: 4m 27s
Rendered 6269/9540, time remaining: 4m 29s
Rendered 6270/9540, time remaining: 4m 26s
Rendered 6270/9540, time remaining: 4m 26s
Rendered 6271/9540, time remaining: 4m 26s
Rendered 6272/9540, time remaining: 4m 26s
Rendered 6273/9540, time remaining: 4m 29s
Rendered 6274/9540, time remaining: 4m 27s
Rendered 6275/9540, time remaining: 4m 27s
Rendered 6276/9540, time remaining: 4m 27s
Rendered 6276/9540, time remaining: 4m 27s
Rendered 6277/9540, time remaining: 4m 27s
Rendered 6278/9540, time remaining: 4m 28s
